Indicator Name,Description,Data Type,Range of Values,Reference
Annual GDP Growth,Gross domestic product (GDP) is the total monetary or market value of all the finished goods and services produced within a country’s borders in a specific time period.,Float,All positive and negative values,https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG?view=chart
Annual PM2.5 Exposure,"Population-weighted exposure to ambient PM2.5 pollution is defined as the average level of exposure of a nation's population to concentrations of suspended particles measuring less than 2.5 microns in aerodynamic diameter, which are capable of penetrating deep into the respiratory tract and causing severe health damage. Exposure is calculated by weighting mean annual concentrations of PM2.5 by population in both urban and rural areas.",Integer,6 to 100,https://data.worldbank.org/indicator/EN.ATM.PM25.MC.M3?view=chart
DPT Immunisation,"Child immunization, DPT, measures the percentage of children ages 12-23 months who received DPT vaccinations before 12 months or at any time before the survey. A child is considered adequately immunized against diphtheria, pertussis (or whooping cough), and tetanus (DPT) after receiving three doses of vaccine.",Integer,0 to 100,https://data.worldbank.org/indicator/SH.IMM.IDPT?view=chart
Measles Immunisation,"Child immunization, measles, measures the percentage of children ages 12-23 months who received the measles vaccination before 12 months or at any time before the survey. A child is considered adequately immunized against measles after receiving one dose of vaccine.",Integer,0 to 100,https://data.worldbank.org/indicator/SH.IMM.MEAS?view=chart
Gini Coefficient,"Gini index measures the extent to which the distribution of income (or, in some cases, consumption expenditure) among individuals or households within an economy deviates from a perfectly equal distribution. Gini index of 0 represents perfect equality, while an index of 100 implies perfect inequality.",Float,0.0 to 100,https://data.worldbank.org/indicator/SI.POV.GINI?view=chart
Neonatal Mortality Rate,"Neonatal mortality rate is the number of neonates dying before reaching 28 days of age, per 1,000 live births in a given year.",Integer,0 to 100,https://data.worldbank.org/indicator/SH.DYN.NMRT?view=chart
Population Living in Slums,"Population living in slums is the proportion of the urban population living in slum households. A slum household is defined as a group of individuals living under the same roof lacking one or more of the following conditions: access to improved water, access to improved sanitation, sufficient living area, housing durability, and security of tenure, as adopted in the Millennium Development Goal Target 7.D.",Integer,0 to 100,https://data.worldbank.org/indicator/EN.POP.SLUM.UR.ZS?view=chart
Prevalence of Undernourishment,Prevalence of undernourishments is the percentage of the population whose habitual food consumption is insufficient to provide the dietary energy levels that are required to maintain a normal active and healthy life.,Integer,0 to 100,https://data.worldbank.org/indicator/SN.ITK.DEFC.ZS?view=chart
"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)","Cause of death refers to the share of all deaths for all ages by underlying causes. Communicable diseases and maternal, prenatal and nutrition conditions include infectious and parasitic diseases, respiratory infections, and nutritional deficiencies such as underweight and stunting.",Integer,0 to 100,https://data.worldbank.org/indicator/SH.DTH.COMM.ZS?view=chart
Political Stability,"Political Stability and Absence of Violence/Terrorism measures perceptions of the likelihood that the government will be destabilized or overthrown by unconstitutional or violent means, including politically-motivated violence and terrorism. The index is an average of several other indexes from the Economist Intelligence Unit, the World Economic Forum, and the Political Risk Services, among others.",Float,All positive and negative values,"https://govdata360.worldbank.org/indicators/h50eb4795?country=AND&indicator=44183&countries=BRA&viz=line_chart&years=1996,2019"
Gender Gap,"The Global Gender Gap Index examines the gap between men and women in four fundamental categories (subindexes) and 14 different indicators that compose them. The subindexes are Economic Participation and Opportunity, Educational Attainment, Health and Survival and Political Empowerment. The highest possible score is 1 (equality) and the lowest possible score is 0 (inequality). ",Float,0.0 to 100,"https://tcdata360.worldbank.org/indicators/h44fda521?country=BRA&indicator=41787&viz=line_chart&years=2018,2019"